registerCode,signed,registerType,registerFlag,address,min,max,description,value,status
"REG_WS_DAY6_PRD2_START_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5048","0","59",,"0",
"REG_WS_DAY6_PRD2_END_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","5049","0","23","Saturday, Period 2, end","0",
"REG_WS_DAY6_PRD2_END_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5050","0","59",,"0",
"REG_WS_DAY7_PRD1_START_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","5051","0","23","Sunday, Period 1, start","0",
"REG_WS_DAY7_PRD1_START_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5052","0","59",,"0",
"REG_WS_DAY7_PRD1_END_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","5053","0","23","Sunday, Period 1, end","0",
"REG_WS_DAY7_PRD1_END_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5054","0","59",,"0",
"REG_WS_DAY7_PRD2_START_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","5055","0","23","Sunday, Period 2, start","0",
"REG_WS_DAY7_PRD2_START_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5056","0","59",,"0",
"REG_WS_DAY7_PRD2_END_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","5057","0","23","Sunday, Period 2, end","0",
"REG_WS_DAY7_PRD2_END_M","I","Holding Register (Function 03/06/16)","HOLDING_REG","5058","0","59",,"0",
"REG_WS_ACTIVE","I","Read Input Register (Function 04)","INPUT_REG","5059","0","1","Indicates that the current time lays within the indicated intervals","3","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_WS_FAN_LEVEL_SCHEDULED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5060","1","5","Fan speed levels for SAF and EAF during active week schedule.1: Off(1)2: Low3: Normal4: High5: Demand(2)(1): Off available if Manual Fan Stop is enabled.(2): Demand available if demand control active or external fan control enabled.","2",
"REG_WS_FAN_LEVEL_UNSCHEDULED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5061","1","5","Fan speed levels for SAF and EAF during inactive week schedule.1: Off(1)2: Low3: Normal4: High5: Demand(2)(1): Off available if Manual Fan Stop is enabled.(2): Demand available if demand control active or external fan control enabled.","0",
"REG_WS_DAY1_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5101","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY1_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5102","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY2_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5103","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY2_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5104","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY3_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5105","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY3_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5106","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY4_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5107","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY4_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5108","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY5_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5109","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY5_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5110","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY6_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5111","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY6_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5112","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY7_PRD1_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5113","0","1","Flag indicating if this period is enabled.","1",
"REG_WS_DAY7_PRD2_ENABLED","I","Holding Register (Function 03/06/16)","HOLDING_REG","5114","0","1","Flag indicating if this period is enabled.","0",
"REG_TIME_YEAR","I","Holding Register (Function 03/06/16)","HOLDING_REG","6001","0","2999","Current time","1",
"REG_TIME_MONTH","I","Holding Register (Function 03/06/16)","HOLDING_REG","6002","1","12","Current time","3",
"REG_TIME_DAY","I","Holding Register (Function 03/06/16)","HOLDING_REG","6003","1","31","Current time","0",
"REG_TIME_HOUR","I","Holding Register (Function 03/06/16)","HOLDING_REG","6004","0","23","Current time","11",
"REG_TIME_MINUTE","I","Holding Register (Function 03/06/16)","HOLDING_REG","6005","0","59","Current time","22",
"REG_TIME_SECOND","I","Holding Register (Function 03/06/16)","HOLDING_REG","6006","0","59","Current time","1",
"REG_TIME_AUTO_SUM_WIN","I","Holding Register (Function 03/06/16)","HOLDING_REG","6007","0","1","Flag indicating if DST is enabled.0: Daylight saving time not enabled1: Daylight saving time enabled","1",
"REG_HOUR_FORMAT","I","Holding Register (Function 03/06/16)","HOLDING_REG","6008","0","1","Indicaties the presentation of time in the HMI. 24H/12H","4",
"REG_DAY_OF_THE_WEEK","I","Read Input Register (Function 04)","INPUT_REG","6009","0","6","Monday (0)...Sunday (6)","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_DST_PERIOD_ACTIVE","I","Read Input Register (Function 04)","INPUT_REG","6010","0","1",,"5292","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_TIME_RTC_SECONDS_L","I","Read Input Register (Function 04)","INPUT_REG","6011",,,"Now time in seconds. Lower 16 bits.","-29853","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_TIME_RTC_SECONDS_H","I","Read Input Register (Function 04)","INPUT_REG","6012",,,"Now time in seconds. Higher 16 bits.","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SYSTEM_START_UP_TIME_L","I","Read Input Register (Function 04)","INPUT_REG","6021",,,,"-29877","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SYSTEM_START_UP_TIME_H","I","Read Input Register (Function 04)","INPUT_REG","6022",,,,"0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_TIME_RTC","I","Read Input Register (Function 04)","INPUT_REG","6101",,,"RTC value in seconds, highest 16 bits","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_FILTER_PERIOD","I","Holding Register (Function 03/06/16)","HOLDING_REG","7001","3","15","Filter replacement time in months","-15774",
"REG_FILTER_REPLACEMENT_TIME_L","I","Holding Register (Function 03/06/16)","HOLDING_REG","7002",,,"Timestamp of latest filter replcement, lower 16 bits","-29854",
"REG_FILTER_REPLACEMENT_TIME_H","I","Holding Register (Function 03/06/16)","HOLDING_REG","7003",,,"Timestamp of latest filter replcement, higher 16 bits","0",
"REG_FILTER_PERIOD_SET","I","Read Input Register (Function 04)","INPUT_REG","7004",,,"Indicates that the LastFilterReplacementTime shall be set Now.","-1101","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_FILTER_REMAINING_TIME_L","I","Read Input Register (Function 04)","INPUT_REG","7005",,,"Remaining filter time in seconds, lower 16 bits.","236","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_FILTER_REMAINING_TIME_H","I","Read Input Register (Function 04)","INPUT_REG","7006",,,"Remaining filter time in seconds, higher 16 bits.","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_FILTER_ALARM_WAS_DETECTED","I","Read Input Register (Function 04)","INPUT_REG","7007",,,"Indicates if the filter warning alarm was generated.","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SYSTEM_UNIT_FLOW","I","Holding Register (Function 03/06/16)","HOLDING_REG","9001","0","2","Unit for CAV control mode.0: l/s1: m3/h2: cfm","0",
"REG_SYSTEM_UNIT_PRESSURE","I","Holding Register (Function 03/06/16)","HOLDING_REG","9002","0","1","Units for VAV control mode.0: Pa1: InH2O","0",
"REG_SYSTEM_UNIT_TEMPERATURE","I","Holding Register (Function 03/06/16)","HOLDING_REG","9003","0","1","Units for temperature.0: Celcius1: Fahrenheit","241",
"REG_DI_CONNECTION_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","11401","0","18","Indicates what kind of DI functionality is connected to DI1.0: None /Away/ BYP/ Vacuum Cleaner/ Cooker Hood/ Crowded/ EMT/ External Stop/ Extra Controller Alarm/ Fireplace/ Holiday/ Refresh/ RGS/ Change Over Feedback/ 14: Fire Alarm/ ConfigurableDI1 / ConfigurableDI2 / ConfigurableDI3 / 18: Pressure Guard","0",
"REG_DI_CONNECTION_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","11402","0","18","Indicates what kind of DI functionality is connected to DI1.0: None /Away/ BYP/ Vacuum Cleaner/ Cooker Hood/ Crowded/ EMT/ External Stop/ Extra Controller Alarm/ Fireplace/ Holiday/ Refresh/ RGS/ Change Over Feedback/ 14: Fire Alarm/ ConfigurableDI1 / ConfigurableDI2 / ConfigurableDI3 / 18: Pressure Guard","0",
"REG_DI_CFG_POLARITY_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","11421","0","1","Polarity of DI1.0: NO1: NC","0",
"REG_DI_CFG_POLARITY_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","11422","0","1","Polarity of DI1.0: NO1: NC","0",
"REG_INPUT_ANALOG_UI_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","12011",,,"mV","4",
"REG_INPUT_ANALOG_UI_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","12012",,,"mV","3",
"REG_INPUT_ANALOG_UI_3","I","Holding Register (Function 03/06/16)","HOLDING_REG","12013",,,"mV","5",
"REG_INPUT_ANALOG_UI_4","I","Holding Register (Function 03/06/16)","HOLDING_REG","12014",,,"mV","8",
"REG_INPUT_ANALOG_UI_5","I","Holding Register (Function 03/06/16)","HOLDING_REG","12015",,,"mV","0",
"REG_INPUT_DIGITAL_UI_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","12021","0","1","State of UI1","0",
"REG_INPUT_DIGITAL_UI_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","12022","0","1","State of UI2","0",
"REG_INPUT_DIGITAL_UI_3","I","Holding Register (Function 03/06/16)","HOLDING_REG","12023","0","1","State of UI3","0",
"REG_INPUT_DIGITAL_UI_4","I","Holding Register (Function 03/06/16)","HOLDING_REG","12024","0","1","State of UI4","0",
"REG_INPUT_DIGITAL_UI_5","I","Holding Register (Function 03/06/16)","HOLDING_REG","12025","0","1","State of UI5","0",
"REG_INPUT_DIGITAL_DI_1","I","Read Input Register (Function 04)","INPUT_REG","12031","0","1","Boolean","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_INPUT_DIGITAL_DI_2","I","Read Input Register (Function 04)","INPUT_REG","12032","0","1","Boolean","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_FPT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12101","-400","800","Frost Protection Temperature sensor value (Water Heater)","76",
"REG_SENSOR_OAT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12102","-400","800","Outdoor Air Temperature sensor (standard)","148",
"REG_SENSOR_SAT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12103","-400","800","Supply Air Temperature sensor (standard)","0",
"REG_SENSOR_RAT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12104","-400","800","Room Air Temperature sensor (accessory)","0",
"REG_SENSOR_EAT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12105","-400","800","Extract Air Temperature sensor (accessory)","0",
"REG_SENSOR_ECT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12106","-400","800","Extra Controller Temperature sensor (accessory)","0",
"REG_SENSOR_EFT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12107","-400","800","Efficiency temperature sensor (accessory)","150",
"REG_SENSOR_OHT","I*","Holding Register (Function 03/06/16)","HOLDING_REG","12108","-400","800","Over Heat Temperature sensor (Electrical Heater)","0",
"REG_SENSOR_RHS","I","Holding Register (Function 03/06/16)","HOLDING_REG","12109","0","100","Relative Humidity Sensor (Accessory)","0",
"REG_SENSOR_RGS","I","Read Input Register (Function 04)","INPUT_REG","12112","0","1","Rotating guard Sensor input","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_CO2S","I","Holding Register (Function 03/06/16)","HOLDING_REG","12115","0","2000","CO2 value (accessory)","0",
"REG_SENSOR_RHS_PDM","I","Holding Register (Function 03/06/16)","HOLDING_REG","12136","0","100","PDM RHS sensor value (standard)","28",
"REG_SENSOR_CO2S_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","12151","0","2000","CO2 sensor value - UI1 (accessory)","0",
"REG_SENSOR_CO2S_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","12152","0","2000","CO2 sensor value - UI2 (accessory)","0",
"REG_SENSOR_CO2S_3","I","Holding Register (Function 03/06/16)","HOLDING_REG","12153","0","2000","CO2 sensor value - UI3 (accessory)","0",
"REG_SENSOR_CO2S_4","I","Holding Register (Function 03/06/16)","HOLDING_REG","12154","0","2000","CO2 sensor value - UI4 (accessory)","0",
"REG_SENSOR_CO2S_5","I","Holding Register (Function 03/06/16)","HOLDING_REG","12155","0","2000","CO2 sensor value - UI5 (accessory)","0",
"REG_SENSOR_RHS_1","I","Holding Register (Function 03/06/16)","HOLDING_REG","12161","0","100","RH sensor value - UI1 (accessory)","0",
"REG_SENSOR_RHS_2","I","Holding Register (Function 03/06/16)","HOLDING_REG","12162","0","100","RH sensor value - UI2 (accessory)","0",
"REG_SENSOR_RHS_3","I","Holding Register (Function 03/06/16)","HOLDING_REG","12163","0","100","RH sensor value - UI3 (accessory)","0",
"REG_SENSOR_RHS_4","I","Holding Register (Function 03/06/16)","HOLDING_REG","12164","0","100","RH sensor value - UI4 (accessory)","0",
"REG_SENSOR_RHS_5","I","Holding Register (Function 03/06/16)","HOLDING_REG","12165","0","100","RH sensor value - UI5 (accessory)","0",
"REG_SENSOR_DI_AWAY","I","Read Input Register (Function 04)","INPUT_REG","12301","0","1","Value of physical Digital Input of Away function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_HOLIDAY","I","Read Input Register (Function 04)","INPUT_REG","12302","0","1","Value of physical Digital Input of Holiday function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_FIREPLACE","I","Read Input Register (Function 04)","INPUT_REG","12303","0","1","Value of physical Digital Input of Fireplace function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_REHRESH","I","Read Input Register (Function 04)","INPUT_REG","12304","0","1","Value of physical Digital Input of Refresh function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_CROWDED","I","Read Input Register (Function 04)","INPUT_REG","12305","0","1","Value of physical Digital Input of Crowded function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_COOKERHOOD","I","Read Input Register (Function 04)","INPUT_REG","12306","0","1","Value of physical Digital Input of Cookerhood function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_VACUUMCLEANER","I","Read Input Register (Function 04)","INPUT_REG","12307","0","1","Value of physical Digital Input of Vacuum Cleaner function","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_EXTERNAL_STOP","I","Read Input Register (Function 04)","INPUT_REG","12308","0","1","External Stop input value","1","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_LOAD_DETECTED","I","Read Input Register (Function 04)","INPUT_REG","12309","0","1","Load Detected input value","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_EXTRA_CONTROLLER_ EMT","I","Read Input Register (Function 04)","INPUT_REG","12310","0","1","Extra controller EMT input value","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_FIRE_ALARM","I","Read Input Register (Function 04)","INPUT_REG","12311","0","1","Fire Alarm input value","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_DI_CHANGE_OVER_ FEEDBACK","I","Read Input Register (Function 04)","INPUT_REG","12312","0","1","Change over feedback value","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_RPM_SAF","I","Read Input Register (Function 04)","INPUT_REG","12401","0","5000","Supply Air Fan RPM indication from TACHO","1740","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_RPM_EAF","I","Read Input Register (Function 04)","INPUT_REG","12402","0","5000","Extract Air Fan RPM indication from TACHO","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_SENSOR_PDM_EAT_VALUE","I","Holding Register (Function 03/06/16)","HOLDING_REG","12544","-400","800","PDM EAT sensor value (standard)","263",
"REG_OUTPUT_TRIAC_CONFIGURED","I","Holding Register (Function 03/06/16)","HOLDING_REG","13201","0","1","Indicates if the TRIAC shall be used","0",
"REG_DO1_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13301","0","1","Digital output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_DO2_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13302","0","1","Digital output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_DO3_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13303","0","1","Digital output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_DO4_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13304","0","1","Digital output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_AO1_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13311","0","100","Analog output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_AO2_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13312","0","100","Analog output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_AO3_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13313","0","100","Analog output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_AO4_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13314","0","100","Analog output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_AO5_AFTER_MUX","I","Read Input Register (Function 04)","INPUT_REG","13315","0","100","Analog output after multiplexer","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_MANUAL_OVERRIDE_OUTPUT_SAF","I","Holding Register (Function 03/06/16)","HOLDING_REG","13601","0","1","SAF Override.0: Auto1: Manual","0",
"REG_MANUAL_OVERRIDE_OUTPUT_EAF","I","Holding Register (Function 03/06/16)","HOLDING_REG","13602","0","1","EAF Override.0: Auto1: Manual","0",
"REG_MANUAL_OVERRIDE_OUTPUT_ SAF_VALUE","I","Holding Register (Function 03/06/16)","HOLDING_REG","13801","0","100","SAF Override value in % if manual (1) selected","0",
"REG_MANUAL_OVERRIDE_OUTPUT_ EAF_VALUE","I","Holding Register (Function 03/06/16)","HOLDING_REG","13802","0","100","EAF override value in % if manual (1) selected","0",
"REG_OUTPUT_SAF","I","Read Input Register (Function 04)","INPUT_REG","14001","0","100","SAF fan speed","45","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_OUTPUT_EAF","I","Read Input Register (Function 04)","INPUT_REG","14002","0","100","EAF fan speed","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_OUTPUT_ALARM","I","Read Input Register (Function 04)","INPUT_REG","14003","0","1","Sum Alarm DO
0: Output not active 1: Output active","1","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
"REG_OUTPUT_OUTDOOR_EXTRACT_ DAMPER","I","Read Input Register (Function 04)","INPUT_REG","14004","0","1","Indicates if Outdoor/Exhaust air damper signal is On/Off","0","ReadInputRegisters returned FunctionCodeNotSupportedException, trying ReadHoldingRegisters"
